
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 758/789 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active ignored /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/xlsx fs
<s> [webpack.Progress] 67% building 759/790 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/raf/index.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/data/DataParser.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/data/DataParser.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/data/DataParser.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/data/DataParser.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/lang/en.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/client/preview/url.js
